0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
0,0,0,5,0,0,10,0,0,15,0,0,20,0,0,25,0,0,30,0,0
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
12,4,2,7,4,2,8,4,0,11,2,0,10,0,2,9,2,0,8,2,4
